id,key,message
c43f5d1f-f37d-40d8-9cdd-be9a7f4952d4,name,Natural Language Processing for Government Data
098996f4-8da8-4c78-8b04-595475b0d470,name,Natural Language Processing for Healthcare
3dcb50e6-5239-4346-af38-a523838e5e0f,name,Natural Language Processing for Healthcare
6b298e20-45c8-43d6-bbec-ad9590255d07,name,Natural Product Biotechnology
dfa34b48-72d7-4626-91ad-7be4578cb5c3,name,Natural Resource Conservation and Management
5e03e074-ca49-4205-a6d9-48090e2a54e4,name,Natural Resource Management
910d5f33-826a-4ccf-9729-50b512d98b71,name,Natural Resource Management for Environmental Sustainability
eb358df5-f50a-41a4-b220-788dadf78c76,name,NAVEX Global Ethics and Compliance Software
e699148a-a441-457d-9c63-d4c0ac646007,name,NAVEX Global EthicsPoint
8efafbbb-241d-435b-8d28-8335d776b4b7,name,Naviplan
5445bbe5-9bfd-4d89-8ead-cbb7924a0e30,name,NB-IoT Protocol Suite
284321a2-ca69-4f45-818c-96481e931371,name,nCino Bank Operating System
682e8a37-8c3f-4de0-8517-e956a0fc31fb,name,NCR Silver
c193cd28-2a99-4048-82f8-d9abd6354758,name,Nearest Neighbor Search and Similarity Search
8a60397f-039d-4718-a6ba-7aa36021ddf1,name,Needs Analysis and Learner Assessment
026dff72-2e07-45a6-9fc4-882aba74ef26,name,Negotiation and Settlement Skills
6e3064c3-cc80-4ba3-be39-f283cf082586,name,Neo4j
c97a4fed-7b0e-4037-9ee8-12fb6f7ec08c,name,Nessus
f529b9fa-2c52-42cb-a669-2ca606648a75,name,NEST Simulator
61cdc1a2-f292-4a69-b0c1-3380a3074eca,name,NetApp Cloud Volumes
02df32b8-31b0-41fc-ad48-f63749eb80c6,name,Netcool/OMNIbus
33fe218d-ad42-410a-832d-04fbf6c106dd,name,NetDocuments
81a6d3d4-8eef-4d96-a590-efc69d5fa0f5,name,NetFlow Analyzer
b137c511-a90f-40d3-a492-25ad01322897,name,NetSuite ERP
6f63015c-6000-485f-b994-0e560e0b4d45,name,Network Architecture Design
97e8b049-3c73-48cb-ada6-cf6108520da7,name,Network Automation and Orchestration Design
dabbfb2f-c303-44e6-bebc-dee5cc327683,name,Network Capacity Planning and Optimization
1fd78da6-ae0d-4416-8fc9-ebd0c624595f,name,Network Configuration and Change Management
0023d7a4-9e6b-4939-8abc-960aac24ffbc,name,Network Documentation and Reporting
c8e12f27-6213-460f-965c-667e9238b686,name,Network Documentation and Technical Writing
1ef8c1af-1808-4cbe-817a-1b4f983d879e,name,Network Equipment and Infrastructure Management
38ca36fb-6bab-469d-8956-888e747bd30b,name,Network Integration and Interoperability
ebba272d-7f29-4f53-81b0-4ea2dbf7f511,name,Network Management and Monitoring Systems Design
cc35efa2-7305-4693-9f4b-c9152560ce1f,name,Network Operations and Monitoring
06ff1811-4ac1-4621-9eaa-e126da49e389,name,Network Performance Monitoring
480b1c30-2612-4c7a-af0f-2306b1a8be5b,name,Network Programming
704bc964-2ae7-4a9d-9208-316ce7e25077,name,Network Reliability and Resilience Engineering
b7e0b3d7-8b1e-4e88-8e55-c14afbea5814,name,Network Security
d3678db8-e754-48f6-a874-6f6ba6f2d2ca,name,Network Security Architecture
7dd52e3d-6e69-4c2e-9dba-cf5b8a39f513,name,Network Security Architecture Design
4dbd25e9-8a6b-4853-bc9d-6dd947305905,name,Network Security Operations
53159b07-dbf3-404e-80f9-a2afa4ea486c,name,Network Security Testing and Validation
4ecb6c8d-e18f-42e1-84b1-170801538778,name,Network Simulation and Modeling
7e4ba837-7e09-4b22-8fc1-1e0801a8222e,name,Network Systems Installation and Commissioning
94b45655-60d9-448b-b1b9-69231f3a227f,name,Network Testing and Validation
8c4f80d1-e872-44fe-98e9-38b974e1c853,name,NetworkX
6ffa3fe4-2a0d-4a94-b0ff-c0e5e9d912bd,name,NEURON
5038044e-33bc-46d4-b607-90d6f4ef2aea,name,Neuroscience
d372c5bf-31e1-4487-857f-d893507e066e,name,New Relic
9c6f7598-9635-4cf0-9e88-11e8b8226d8c,name,Nexus Repository Manager
74b233fb-1752-4073-90b3-35a6a6ce55c9,name,Nginx
252eb6d4-afdb-4dc8-b571-5bdd17c0cf2f,name,NI AWR Design Environment
cefa3428-86b7-49bf-8a80-2a6903da0f9f,name,NI DAQmx
e8adb7de-ac5f-4345-b371-5844342ba4ff,name,NI LabVIEW
b447b509-81fd-4368-8317-36cf6feaa35e,name,NICE CXone Quality Management
22ba3c25-2c2d-4c4f-a714-e97375552055,name,NICE Enlighten
3301d99c-81be-4b61-a12c-928fbec56613,name,NICE Satmetrix
71e8fbf8-4719-4fa2-81af-aa97300879fe,name,Nielsen
8a1fabb2-ed9e-47b1-922a-22fdaf0eeb18,name,NIST Cybersecurity Framework
a47a52cc-f671-4f3e-958c-b30c52d08d06,name,Nmap
e427563b-5c85-4ad3-84a5-789464ee349a,name,Node-RED
3f2e7e2d-d25a-436c-a54d-fbc108a88c7c,name,Node.js
58c4ab9c-503e-4456-8188-7167583a42b3,name,Noise and Nonlinear Distortion Analysis
19e4a236-20b3-45fd-9096-83e322ce8c77,name,Noldus FaceReader
73575b29-d3b8-458b-a553-e23313a36314,name,Nonlinear Analysis
6747e45b-8d9f-4d4f-8b8c-b6ecf142219e,name,Nonlinear Control Systems
329a227f-fadf-4bba-ba8a-5fcd5b2d8069,name,NONMEM
e0753c55-9b91-477b-8d6c-29c6b80def94,name,Nonverbal Communication
0e417e87-4446-4be8-be3d-35328f51165a,name,Notion
66e40f19-2258-4c19-a09a-1868ca967722,name,ns-3
2b2bdb62-e38b-4147-8d93-f90dc7471faa,name,NS-3
b14aef3f-a356-4995-ba98-908faad4f852,name,NS3
137b1ce9-9d45-4361-a663-23e2b8fce504,name,Nuke
177d607c-8d90-43bd-99e2-932078f1a605,name,Numerical Electromagnetic Modeling
3c65cf85-db7a-46ba-b504-abcd7b907d80,name,NumPy
dfc8abc4-eb95-4937-9c02-02fc8564552c,name,NVDA (NonVisual Desktop Access)
fd74df9e-bf34-4684-b9f5-47a1bdfbb685,name,NVivo
42b497ad-4b89-4cb8-919e-67be7ed6289d,name,OAuth 2.0
2ca120b3-60ad-4b72-afe3-555de2ad5dcc,name,Observer
298a3db8-80a5-40c1-8111-161ac807b6c0,name,OCaml
f8f5bbe0-918b-4438-9419-3437aee7a609,name,Occupational Health and Hygiene
4da472fc-3c61-42cb-a814-515f5efa93a0,name,Occupational Health and Safety in Forestry
e19a5630-4dfb-4bfc-9a42-7efe92734648,name,Occupational Health and Safety Management
0e03fe84-34d9-4106-95ef-7c45c4d84600,name,Occupational Safety and Health Standards Knowledge
239bb18c-a462-41e6-9c66-0f675cfa54a6,name,Octave
cf9a2d08-563a-4785-9354-d1293a88a28b,name,Octopus Deploy
a3cdb57d-7b62-4721-b8f3-662018b8f8be,name,Office Administration
7d735333-68b7-437b-a752-a3d5faad9486,name,Office Administration and Logistics
25d29c5f-33bb-44e3-9cc3-493b60131411,name,Office Technology and Software Proficiency
a2984962-de46-464a-b0a8-36e06d22f60f,name,Officevibe
c6270241-e4b9-4ba3-900e-db838578b9b8,name,Offshore Mooring Hardware Engineering
f970f0fe-bb9f-4e07-b74f-48a36e0352bb,name,Oil Refining Processes
e3bf19bb-fa05-437d-9b10-11e228078499,name,Okta
6ef6dcaf-daa3-45bc-b467-686e528aff49,name,OllyDbg
4267cbd9-d22c-4c60-8502-ed4f1a343680,name,ONAP
06f96d91-5bab-49e4-802d-487ddefd0da0,name,Onboarding and Employee Integration
c193f195-1e81-4870-93c7-ede70da19e28,name,Onboarding and Employee Integration
e81cfde3-d53d-4307-81f8-33b3c8238da7,name,oneM2M
b636e871-2731-42f6-a817-f460b3e0877c,name,OneTrust
5e7fd8e5-0d6c-46b2-95ae-51f1712eced5,name,ONNX
85d39b34-d1fa-4071-ac75-bfd7d770bbb7,name,ONOS
1e3f9ba9-9663-46e1-aa9e-5839fa2aed56,name,Ontology Engineering
ce0d4d4c-6072-4976-953a-b9beafa3e94a,name,OPC UA (Unified Architecture)
1334f0ca-ff8f-4c81-bb0c-6574bebf423d,name,Open Connectivity Foundation (OCF)
14bc7972-2282-4e52-8cd3-fd053d17f090,name,Open Policy Agent (OPA)
899256d0-ed79-4392-9077-bb4800c2d5c4,name,Open Source and Government Technology Ecosystems
399deb44-09cd-4f03-b53a-cd8503ac8933,name,Open5GS
b4e73cb2-dcc4-4927-a1e1-863684aca7bc,name,OpenAI API
a05c7fba-2886-4c49-b151-cdd737f0cc37,name,OpenAI Gym
eae76dc1-b4a6-40c7-9a6c-6e7c36af7390,name,OpenAirInterface
18df8377-9b37-4e47-b284-d99d4265ffa2,name,OpenAPI Specification
3a0bb329-2c87-4b01-a0c2-4574afdd044b,name,OpenCDS
b20c0a5f-d464-49cc-a712-f5c839f4a79f,name,OpenCL
6a365281-9c48-4141-9db8-236954ddbd28,name,OpenClinica
465ecfcb-1e89-4227-928d-b4f38f69e5f2,name,OpenCTI
1e935b78-9cad-4d56-86d1-9fa1f6eda18e,name,OpenCV
fc0bf700-9857-481a-962f-e6910d492e15,name,OpenDaylight
43da78b4-cea1-4037-b1fb-80670b1298aa,name,OpenDSS
e21cd77f-5c09-487e-a746-e45ee2a22e35,name,OpenFace
23a410f6-0d98-46e1-aca1-c0b3a198253d,name,OpenFlow
fd6ca057-855a-49d9-856a-394fabaf5e5c,name,OpenFOAM
4705e14b-8cd8-47ee-aa2f-8975f08123bc,name,OpenID Connect
e1a7634f-2da5-44b2-9d61-3c73f9fc42fc,name,OpenLab CDS
64d80e86-7ba2-4f0c-85a9-cb1742f6f0ab,name,OpenLCA
4c19a811-bdc5-4b7e-981b-111a2bddb0a8,name,OpenMP
49b4dca2-e1f8-4bd8-b861-050769e09394,name,OpenPages
717401c6-adcf-41a8-ba3c-f03dae458347,name,OpenPages (IBM)
45b8cb38-7a70-488e-a5bc-d668f53457a0,name,OpenPages by IBM
ad509ec4-402f-4dfe-973a-0b121ebeaec8,name,OpenSCAP
0aa80cd9-e100-4f44-9f0c-faa68e9aa199,name,OpenShift
d02ca99d-9839-41e0-bf47-86b5dd6eb80f,name,OpenSSL
22010b3d-35a5-4a16-856d-91f4ab56ba67,name,OpenStack
cb11582e-c31c-4cc1-9665-0e837c6a9fdc,name,OpenText Content Suite
4aba6d40-2331-4ea6-bf64-5e425481b4b8,name,OpenText Legal Hold
b8c2a4a1-c226-4203-9397-6c22bafaf833,name,OpenVAS
e15a97ca-abe2-4926-9a71-f48ad7859527,name,OpenVPN
52fa5ba4-2b75-4139-b75e-5bcfcbf0df8e,name,OpenZeppelin
29d07fd4-4b0d-469a-9446-758f40c5d461,name,OpenZeppelin Defender
35cf5970-374b-4253-bb71-32432165f96e,name,Operational Data Analytics and Reporting
785a818e-e1d8-4e81-a121-d94527232233,name,Operational Planning and Resource Management
550e9f17-ddaa-4ace-a1f3-63a215ae43d3,name,Operational Quality Assurance and Control
e04c2311-4167-4237-b244-9354f7e573c4,name,Operational Risk Management
e76f8541-5027-4f9a-a08e-9c6de4839637,name,Operational Risk Management (BOS)
59d4a511-3704-4999-a1a6-7d7e31a18313,name,Operational Risk Management (FRMC)
5ec0fb6e-b152-45a9-a3ae-f33ec18bb612,name,Operational Risk Management (SDO)
5dd9db86-7c92-4c0e-955b-b4876e76563b,name,Operational Risk Management for Extraction and Production Operations
890990eb-67d9-4982-a5bc-a7692240250d,name,Operational Technology and Information Technology Convergence
3d4d1663-3ad5-4f57-b473-16e4f1dbf120,name,Operator Algebras
c9f561ab-5c6d-4dbc-8bb9-6be795eda57f,name,OPNET Modeler
da63f763-f68e-45f7-be53-5af69e15dd11,name,Opsgenie
33718aa3-e93e-4ea4-b71e-68ea4262fe93,name,Optel Group
32e2e3f2-5467-4bdd-a6b7-c8b6706777e1,name,Optical Waveguide Design and Analysis
99a0cfce-1d51-40cf-a2de-f6f8a2f6ceb9,name,Optimal Workshop
6d5e4d83-8714-4637-ae75-71a9d5a68f8e,name,Optimizely
affb4ab5-3e41-4096-93a0-435bb59b299b,name,OptiSystem
e41080d6-15e7-4614-a794-586980b79156,name,Optiwave OptSim
170498f0-6484-4515-a273-63a50d333846,name,Opus
1cb283df-9e25-43a9-845c-8ea0775df565,name,Oracle Account Reconciliation Cloud
b8cb94c8-096a-47ac-bc59-16bb016cd0fc,name,Oracle Analytics Cloud
d8235bf1-c5aa-47ac-a779-76beb7643e41,name,Oracle Argus Insight
0bfe2a3c-c161-448c-a35e-28e6452a86d4,name,Oracle Argus Safety
f209f770-f132-420e-97c3-d36e04233a90,name,Oracle Clinical
268a7706-0bb7-4c73-b95a-0a3285a9625e,name,Oracle Clinical Safety Gateway
8152c5d5-d042-4321-be50-fa34c3516a89,name,Oracle Cost Management Cloud
017164f2-2feb-4391-8a3c-0be90a0890f4,name,Oracle CX Cloud
7a0adc8e-d009-4115-a4fa-3a6236324903,name,Oracle Database
d4275a54-79de-4ffe-b451-db4c42035b34,name,Oracle Demantra
0de3741d-f4c8-4d4e-90a7-18e1563a720f,name,Oracle ERP Cloud
7ac4ce78-fc92-4131-b221-438fcf304d92,name,Oracle Financial Services Analytical Applications (OFSAA)
9f8073a1-4f5c-4d82-962f-12c9bbc61a5d,name,Oracle Financial Services Analytical Applications (OFSAA) AML
e18f7a14-d6dd-4613-b92b-1c88ce76b5b2,name,Oracle Financial Services Regulatory Reporting
161f8415-92a2-4a3c-b3b2-35dcf22ffa6c,name,Oracle Financials
d90a3465-4748-4b51-b177-792055fde0dc,name,Oracle Financials Cloud
3d4dcdf6-2a9d-4280-ba21-aed2c94725b8,name,Oracle Fixed Assets
b230bce6-5ead-4846-b2ca-c8a2432ce65c,name,Oracle FLEXCUBE
e3440f51-c2cc-401a-8b4a-8bdcb4e42ad3,name,Oracle Global Trade Management (Oracle GTM)
bd908af0-445a-4d8b-8782-c15513e2e0de,name,Oracle HCM Cloud
058ee7cd-6dcc-4a2a-a9b6-8ecf83c9e464,name,Oracle HCM Cloud Compensation
4b1424b6-588f-4f60-9061-93d44c674e9c,name,Oracle HCM Cloud Talent Management
47791d3e-2492-4197-92f3-3a7e7e7ed1dd,name,Oracle Hyperion Planning
2fa48948-cad0-4f6a-8f2b-aebfcf593358,name,Oracle Inventory
cbc0e5c1-bcf6-465c-9b29-496a3f5f2ed7,name,Oracle Manufacturing Cloud
078f04b5-1370-455f-bd01-a27534643ef0,name,Oracle Order Management Cloud
789ebbf0-b96d-496b-966e-bfe2ea70cad1,name,Oracle Primavera P6
d1b12b39-1887-4b22-9dc9-fd319e30d954,name,Oracle Procurement Cloud
dd873ceb-b341-4545-9703-23ed18652098,name,Oracle Product Lifecycle Management (PLM)
5293776b-8bb6-4935-a527-2c07cdff8ff5,name,Oracle Revenue Management and Billing (RMB)
a41998ef-a26d-4a30-a29e-ab6561c9e32a,name,Oracle Risk Management Cloud
2047a7d7-9b9c-44a6-a47e-18e6916faf3d,name,Oracle SCM Cloud
4450cda7-2434-488a-ad45-745efbe59193,name,Oracle Supply Chain Management Cloud
26ac6753-02e4-47e0-8ff7-ccdeacb54e09,name,Oracle Transportation Management (OTM)
b1387f79-c446-4683-b9af-cc78c8cfa355,name,Oracle Treasury
ad682ec4-f531-45de-b7f1-3311f5d5393a,name,Oracle Warehouse Management Cloud
11b5e6bb-102b-406f-be39-ae1c39b5ec7d,name,Oracle Warehouse Management System (Oracle WMS)
b84cda88-890c-43e5-b001-0f563e659c41,name,Oracle WebCenter Portal
8c5b4d4f-4b19-4a1f-a34b-875b7830884c,name,Orbital Mechanics
d83728fb-49cb-45ed-bb08-f41ba8c15e4e,name,OrbitDB
b69e67fe-a24f-4f70-aba9-9ca1f291539a,name,Orbus iServer
dab2f703-68f9-43d7-bd89-d7cbd1d23dff,name,OrCAD
9255493f-2036-435a-af30-856eecda05c5,name,Orcaflex
4b031d79-8217-4bd8-934c-4a3b4616998e,name,Order Fulfillment and Customer Service
531eb6d3-b9b7-4dd4-bf49-cacb7609c6e1,name,Order Fulfillment Management
5833c700-9997-489d-af72-74b4030667f3,name,Ore Beneficiation Techniques
98204b87-84bd-45a9-bc3a-06b38e2d2362,name,Organizational Alignment and Collaboration
530439a6-d9e4-49ab-a3f9-b571058ed0de,name,Organizational Alignment and Integration
7d51d8c3-aeff-4037-88c2-b106dfbc7e37,name,Organizational and Competitive Positioning
fce6dcf2-d3bb-4832-8147-fefc6b9dadd0,name,"Organizational Design, Development, and Talent Management"
e8710307-3138-45e4-bccc-92a0b4c11d1d,name,Organizational Development and Change Management
80156ad0-10ed-4b12-8ccd-8f648554804d,name,Organizational Development and Culture Management
fa9059c1-3a9d-405d-8829-88672b146a1f,name,OSIsoft PI System
08a5ee07-7fe5-4140-b2a0-60a905bbfac0,name,OTP (Open Telecom Platform)
4b80b5cc-8883-4031-aa88-a84d2038e09e,name,OTP (Open Telecom Platform) Framework
dcf0d310-8a66-42a7-93fb-039a7761e6b8,name,Outreach
d1b79083-e98c-4b64-9e51-3e529686fcab,name,OutSystems
ed435cf0-4a16-4511-88f2-6d58e5d3709a,name,OWASP ZAP
60642271-3918-4cfd-9aa5-49aaee43451c,name,OWL (Web Ontology Language)
3ba1d17b-7c24-4b67-8086-1662428430a3,name,OWL API
fdb5bc23-656e-44e9-99b3-84f81b67a491,name,Pa11y
d1f844a1-bd83-45ad-8ee8-8c4378145eec,name,Packaging and Labeling Operations
12982955-e751-460c-9e7b-64005ce03333,name,Pact
eb9a9d7a-b30a-42ce-bd1e-5740b608fc75,name,PagerDuty
039f909b-971a-47d6-ae30-f935f2271d73,name,Palantir Foundry
ef89dd38-edb8-4f04-88d1-b0eb511acd0a,name,Palisade @RISK
1ab86494-e283-4112-934e-d751799a21d8,name,Palliative and End-of-Life Care
dfa5e274-a10f-4aca-bca4-3ba13eb86e4d,name,Palo Alto Networks Cortex XSOAR
25ec54e8-3d8b-4ba4-9d11-e3a3b5739eef,name,Palo Alto Networks Next-Generation Firewall
dea39862-9742-486d-aa78-427546a8b6fb,name,Palo Alto Networks Panorama
23cb781c-b8a9-4583-a8de-b5de1a0d0652,name,Palo Alto Networks Prisma Cloud
ed13ab56-305f-4b06-8dc6-34d9cb7a05c9,name,PandaDoc
b00fe182-9fe2-4eb8-bb3c-f0d45f21a5e5,name,pandas
fad7423e-8fce-45f7-80f1-a193261da92a,name,Parallel Programming
be27bd25-b206-44be-83ef-2f888593e906,name,PartnerStack
c01493c5-a6f1-4586-9fa9-c3677420f39d,name,Patient Assessment and History Taking
5b0e6703-0526-4da2-bce5-4d378221517a,name,Patient Communication and Counseling
880b3a0c-3fc5-4433-b6f0-2a5e100ff992,name,Patient Engagement and Digital Therapeutics
44e19b69-32ee-4c82-b3d4-80bdf6f4760f,name,Patient Experience and Engagement
408d1b1a-8102-4240-a5e4-2970206fdd88,name,Patient Experience and Engagement Management
8b024b36-0e52-4191-a43f-7be19e712093,name,Patient Flow and Capacity Management
4e2614d2-8720-4e4f-88c8-37c9c85156f8,name,Patient Monitoring and Vital Signs Assessment
051b02a3-c6a9-4457-99be-4a4f94432f68,name,Patient Recruitment and Engagement Strategies
a0e01467-a0d2-4d08-997f-7f1e4760916d,name,Patient Recruitment and Retention Management
ebbe19ea-9a95-409c-bced-cde27011fb61,name,Patient Safety and Risk Management in Clinical Trials
74416b7f-029f-423a-95a3-9e7a77bf5558,name,Patient Safety Management
a169fd7f-6daf-4ced-b7ad-6e3f5f941f06,name,Patient-Centric Engagement and Advocacy
2364fd59-fae2-4368-bf7c-1898e5784790,name,PatSnap
5292fc00-1b15-4a0a-86cb-dcd73dbf1b3d,name,Payment Card Operations
da2c3e43-f2a2-4712-bc65-1aa6f48b44db,name,Payment Systems and Clearing
ce3b3399-3f3b-43f1-98b2-30c97590deca,name,PayPal
f70be6d9-9b08-4eb3-8be6-3dc683edabef,name,PayScale
0d6b0f55-5e44-4144-8572-570ca977f916,name,Pedagogical Strategy and Differentiation
b1a67be1-86cb-4d2b-9434-157b13567c3c,name,Pedagogical Theory and Instructional Strategies
2069c813-d8b9-435f-88c2-ef14f1839fd0,name,Pellet
06fbd761-b4fd-4be2-81d5-1e088c56ea36,name,Penetration Testing and Ethical Hacking
ffe6ee13-26b2-427f-87f0-ddc4330f7c44,name,People Analytics and Workforce Planning
b2983381-e993-4780-a19c-029b431318af,name,Perceptual Intelligence
286bdecd-c7d3-4d15-8757-1e3d4faf5c7b,name,perf
86fd68be-5ba4-4610-8b3a-39b8f093edfb,name,Performance Analysis and Optimization
f8e29af3-d30d-4d9f-b163-c1ae4a3231a4,name,Performance Analysis and Sports Analytics
5f4df40e-8431-4a7c-aa5a-63fcf7e8f1e0,name,Performance and Scalability Architecture
41561610-b3dc-4ae6-bbd5-711db6230164,name,Performance Management
4462234a-cc3c-4216-9813-8558de224c12,name,Performance Management (WDHC)
68a1e7e2-efc9-4ace-bc36-2c0ca2391434,name,Performance Management and Monitoring
99902d5b-dcb8-48ae-89a6-f9a5e0505f16,name,Performance Management Systems
